system:index,cluster_id,label,.geo
1_+3218+7605,-917794643,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3275+7005,311245178,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3295+6973,-1650217684,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3312+6959,-688633003,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3312+7589,1227641531,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3327+6992,1388155823,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3330+6926,-1270827916,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3331+6903,2124792546,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3333+7029,1052306339,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3341+6927,915438257,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3342+7513,-1132344047,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3351+6890,214820671,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3352+7598,343287607,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3360+6858,-1344971223,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3369+7588,1789762246,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3371+6991,-1449462029,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3400+7575,-452163700,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3405+7435,-1029889705,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3407+6969,-1627081551,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3407+7000,599283644,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3417+6953,587744584,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3419+6898,-263205183,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3422+6965,-193013299,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3423+6927,197816647,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3426+7496,135003530,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3430+6919,-2142798840,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3434+6887,2098126633,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3436+6954,-1340001761,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3448+6941,-1874608788,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3448+6963,-1741580654,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_+3449+6996,-371864521,sawah,"{""type"":""MultiPoint"",""coordinates"":[]}"
